"","...1","game_id","date","type","team","opp","conf","opp_conf","location","result","score","team_rtg","opp_rtg","bub_rtg","bub_win_prob","wab","game_score","game_type","wab_if_win","wab_if_loss","expected_wab","opp_net_rank","quad"
"1",1,"Air ForceBelmont11-3",2025-11-03,"nc","Air Force","Belmont","MWC","MVC","A","L","63-79",0.105682919431014,0.80633083929574,0.789142831518436,0.473381084368494,-0.473381084368494,41.9,"played",NA,NA,NA,64,"Q1"
"2",2,"Air ForceBelmont11-3",2025-11-03,"nc","Belmont","Air Force","MVC","MWC","H","W","79-63",0.80633083929574,0.105682919431014,0.87694452176131,0.983688285585496,0.0163117144145042,40.6,"played",NA,NA,NA,336,"Q4"
"3",3,"AlbanyMarquette11-3",2025-11-03,"nc","Albany","Marquette","AE","BE","A","L","53-80",0.187386733437233,0.679338014949704,0.789142831518436,0.638540499954744,-0.638540499954744,5.4,"played",NA,NA,NA,142,"Q3"
"4",4,"AlbanyMarquette11-3",2025-11-03,"nc","Marquette","Albany","BE","AE","H","W","80-53",0.679338014949704,0.187386733437233,0.87694452176131,0.968656075522331,0.0313439244776691,89.6,"played",NA,NA,NA,309,"Q4"
"5",5,"AmericanWake Forest11-3",2025-11-03,"nc","American","Wake Forest","Pat","ACC","A","L","74-88",0.351681313504199,0.830188381602287,0.789142831518436,0.433595457149497,-0.433595457149497,39.5,"played",NA,NA,NA,67,"Q1"
"6",6,"AmericanWake Forest11-3",2025-11-03,"nc","Wake Forest","American","ACC","Pat","H","W","88-74",0.830188381602287,0.351681313504199,0.87694452176131,0.929265785702261,0.0707342142977385,80.3,"played",NA,NA,NA,228,"Q4"
"7",7,"Appalachian St.Central Michigan11-3",2025-11-03,"nc","Appalachian St.","Central Michigan","SB","MAC","A","L","66-82",0.322413113123934,0.241994330286212,0.789142831518436,0.921401475256222,-0.921401475256222,1.9,"played",NA,NA,NA,329,"Q4"
"8",8,"Appalachian St.Central Michigan11-3",2025-11-03,"nc","Central Michigan","Appalachian St.","MAC","SB","H","W","82-66",0.241994330286212,0.322413113123934,0.87694452176131,0.937409842186305,0.0625901578136946,88.6,"played",NA,NA,NA,212,"Q4"
"9",9,"ArizonaFlorida11-3",2025-11-03,"nc","Arizona","Florida","B12","SEC","N","W","93-87",0.969557623062076,0.956063022904127,0.837778001870703,0.191811815252024,0.808188184747976,97.1,"played",NA,NA,NA,14,"Q1"
"10",10,"ArizonaFlorida11-3",2025-11-03,"nc","Florida","Arizona","SEC","B12","N","L","87-93",0.956063022904127,0.969557623062076,0.837778001870703,0.139527865567766,-0.139527865567766,95.3,"played",NA,NA,NA,3,"Q1"
