"","row_num","score_sen","pts_dif","raw_net_eff","avg_pos","date","team","opp"
"1",8,"Florida Gulf Coast 74, Cal St. Bakersfield 54<br>58",20,37.7145639780435,58.15,2024-11-22,"Florida Gulf Coast","Cal St. Bakersfield"
"2",15,"Houston 62, Troy 42<br>55",20,37.7053088883517,55.05,2024-12-10,"Houston","Troy"
"3",49,"Louisville 70, Virginia 50<br>60",20,37.182819968043,59.75,2025-01-04,"Louisville","Virginia"
"4",23,"Ohio St. 85, Kentucky 65<br>68",20,35.1996338162363,67.5125,2024-12-21,"Ohio St.","Kentucky"
"5",42,"East Tennessee St. 75, Charlotte 55<br>66",20,34.7678312705223,66.05,2024-11-27,"East Tennessee St.","Charlotte"
"6",47,"Purdue 81, Minnesota 61<br>59",20,34.1296928327645,58.6,2025-01-02,"Purdue","Minnesota"
"7",36,"Liberty 83, Valparaiso 63<br>68",20,34.0875683428058,67.575,2024-11-04,"Liberty","Valparaiso"
"8",45,"Fort Wayne 77, Texas A&M Commerce 57<br>65",20,34.0726916835238,65.2,2024-11-30,"Fort Wayne","Texas A&M Commerce"
"9",2,"Texas St. 64, Eastern Michigan 44<br>64",20,34.0652499735218,64.05,2024-11-04,"Texas St.","Eastern Michigan"
"10",46,"Saint Joseph's 82, Virginia Tech 62<br>66",20,32.6085570109786,66.4125,2024-12-21,"Saint Joseph's","Virginia Tech"
"11",16,"Northern Iowa 78, Nebraska Omaha 58<br>65",20,32.4833971949901,65.1875,2024-12-13,"Northern Iowa","Nebraska Omaha"
"12",48,"Vermont 60, New Hampshire 40<br>62",20,32.4674046417627,61.725,2025-01-04,"Vermont","New Hampshire"
"13",14,"Murray St. 73, Southeast Missouri St. 53<br>61",20,32.1332417080806,61.3625,2024-12-08,"Murray St.","Southeast Missouri St."
"14",9,"Montana St. 79, Southern Miss 59<br>73",20,31.90237613055,72.7625,2024-11-24,"Montana St.","Southern Miss"
"15",44,"North Texas 68, Northern Iowa 48<br>65",20,31.8608112321965,64.5375,2024-11-28,"North Texas","Northern Iowa"
